ID,Item Name,Museum Name,Class,Latitude,Longitude
1,"Ікона «Преподобний Феодосій Печерський» Україна, м. Київ, Києво-Печерська лавра. 1700-ті роки",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
2,"Ікона «Преподобний Антоній Печерський» Україна, м. Київ, Києво-Печерська лавра. 1700-ті роки",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
3,"Ікона «Христос Вседержитель» в профільованій дерев'яній рамі з накладними різьбленими елементами. Україна, м. Київ, Києво-Печерська лавра. 1700-ті роки.",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
4,"Ікона «Богородиця Одигітрія» в профільованій дерев'яній рамі з накладними різьбленими елементами. Україна, м. Київ, Києво-Печерська лавра. 1700-ті роки.",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
5,Ікона «Зішестя до пекла» Волинь. Початок ХVІ ст. ,Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
6,Ікона «Спас в силах». Галичина. ХVІ ст.,Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
7,Царські врата. Волинь. Середина – друга половина ХVІ ст. ,Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
8,Пектораль – нагрудна прикраса. ,Національний музей історії України,речовий,50.4454,30.5175
9,"Сережка човникоподібна.
Автор невідомий.
Доба бронзи, XIII -  XII ст. до н.е. 
",Національний музей історії України,речовий,50.4454,30.5175
10,"Підвіска у вигляді 
спіралеподібного стрижня.
Автор невідомий.
Кіммерійці, 
VIII ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
11,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
12,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
13,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
14,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
15,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
16,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
17,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
18,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
19,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
20,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
21,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
22,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
23,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
24,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
25,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
26,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
27,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
28,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
29,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
30,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
31,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
32,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
33,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
34,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
35,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
36,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
37,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
38,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
39,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
40,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
41,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
42,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
43,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
44,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
45,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
46,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
47,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
48,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
49,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
50,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
